-- Merging decision tree log ---
application
INJECTED from D:\flutter_project\eTicketReservation\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\flutter_project\eTicketReservation\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\GhiSA\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\004a82abde95216a906a6c02efff29fc\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\004a82abde95216a906a6c02efff29fc\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\633413bad6a67ccffb521b72ab86b298\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\633413bad6a67ccffb521b72ab86b298\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\087440c9ed4234ffe6dbb1e48698a187\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:20.52.3] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\087440c9ed4234ffe6dbb1e48698a187\transformed\jetified-financial-connections-20.52.3\AndroidManifest.xml:20:5-75:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\9f8473f70c6967940aa07810de6c7a0f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\9f8473f70c6967940aa07810de6c7a0f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\aef0d520fcbc332d681b918571e29bd0\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\aef0d520fcbc332d681b918571e29bd0\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\61234c58b43aec3d69146a28d2c39f97\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\61234c58b43aec3d69146a28d2c39f97\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\955eef4343b9df5ea64da940d7ac5c45\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\955eef4343b9df5ea64da940d7ac5c45\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\5fe0bf0bf9a60a876b3fa15837fa3ae2\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\5fe0bf0bf9a60a876b3fa15837fa3ae2\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\8ed1783c08ccf4f61e16d2a8446e4a55\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\8ed1783c08ccf4f61e16d2a8446e4a55\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\6401833b3fedccf5d6f7fd84f742e97e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\6401833b3fedccf5d6f7fd84f742e97e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\07f49ec38907c17106e55c5a7ee24855\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\07f49ec38907c17106e55c5a7ee24855\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\0095a4dba85ef3c38f0a9652b34cd9be\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\0095a4dba85ef3c38f0a9652b34cd9be\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\f191b7b60e9590978b5ec0d8a04ee19c\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\f191b7b60e9590978b5ec0d8a04ee19c\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\ec3e98bb67f09dcb4e3bb6cee3e49a91\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\ec3e98bb67f09dcb4e3bb6cee3e49a91\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\60a1a3eadc7b2e1d21a4adfc91c3cdfa\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\60a1a3eadc7b2e1d21a4adfc91c3cdfa\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\3d9182d45369c9cfa72eb4c305dd7e63\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\3d9182d45369c9cfa72eb4c305dd7e63\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\f383d60f6cbf7d58847eaa68fefd0674\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\f383d60f6cbf7d58847eaa68fefd0674\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\8dc062a3d6c29573cb8a86d36a2ebec8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\8dc062a3d6c29573cb8a86d36a2ebec8\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\bcc8d2985ec1ab09d1e21c43fe50ab02\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\bcc8d2985ec1ab09d1e21c43fe50ab02\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\ec4138de37aaf41c537b7e74e719439c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\ec4138de37aaf41c537b7e74e719439c\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\a159499e04f9d5848eb9c527e821c718\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\a159499e04f9d5848eb9c527e821c718\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\7f3cbd85e9776d1033d598bbdc03a650\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\7f3cbd85e9776d1033d598bbdc03a650\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\dbc00d4d89480e5caa156dc11c80fa5e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\dbc00d4d89480e5caa156dc11c80fa5e\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\bc2e3a3615fd0d1a425346dc77ef245a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\bc2e3a3615fd0d1a425346dc77ef245a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\053073220af0861920752f1681fee375\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\053073220af0861920752f1681fee375\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\73db24a2829d8fb9cf5663cfbb96cfeb\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\73db24a2829d8fb9cf5663cfbb96cfeb\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\d3f549456ac334b9662b03a8bb3ca047\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\d3f549456ac334b9662b03a8bb3ca047\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\0ca0bac53d195859c97ccbcf9abde2ca\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\0ca0bac53d195859c97ccbcf9abde2ca\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\fff05634019d0ee481596cac0e8e7894\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\fff05634019d0ee481596cac0e8e7894\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\1ce451a700b2143bc90438a9314df811\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\1ce451a700b2143bc90438a9314df811\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\07660f349a2fe95c07a6bc7026689012\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\07660f349a2fe95c07a6bc7026689012\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\8e31e08ffbeca131f12df15180c67eea\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\8e31e08ffbeca131f12df15180c67eea\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\a2ed07f54847a8f2b410563d1929600a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\a2ed07f54847a8f2b410563d1929600a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\abdf87ca4a8fe1d23ba3cb76ccff0406\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\abdf87ca4a8fe1d23ba3cb76ccff0406\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\331dd8f30db4375ff58b3cb488a04689\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\331dd8f30db4375ff58b3cb488a04689\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4f1c46d6b4e9da51350d6c6fc8171396\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\4f1c46d6b4e9da51350d6c6fc8171396\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\7f46bbd13206153774356ca6103aa890\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\7f46bbd13206153774356ca6103aa890\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\71c2a5c462ada5f663b8ca591b1907a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\71c2a5c462ada5f663b8ca591b1907a5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\c4042ec9e8cc7d9cdf61197d11f01375\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\c4042ec9e8cc7d9cdf61197d11f01375\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\393754ebd3afdfde0b3ec42e2ddd4b15\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\393754ebd3afdfde0b3ec42e2ddd4b15\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\90221ae74ed81d023b560ef4ae5d605a\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\90221ae74ed81d023b560ef4ae5d605a\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\3e32c06b9e94e0afe422db7a8cc6919d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\3e32c06b9e94e0afe422db7a8cc6919d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\3680aa234ac342a007dbd86447bc8f64\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\3680aa234ac342a007dbd86447bc8f64\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\642b350cb6e62dd2a2606cba48493bbb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\642b350cb6e62dd2a2606cba48493bbb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\GhiSA\.gradle\caches\8.10.2\transforms\9b3f97940f01c0b9667d5f8f37d74978\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
